version,,1,,,,
m_strName,m_strAni,m_strResource,m_fScale,m_bLoop,m_fTime,m_strSound
이펙트 이름,애니메이션명,리소스,스케일,루프,시간,사운드
coin,jump,effect/ani_coin,0.5,false,,coin_drop
coin_spin,spin,effect/ani_coin,0.5,true,,coin_get
heart,jump,effect/ani_heart,0.5,false,,popular_drop
heart_wiggle,wiggle,effect/ani_heart,0.5,true,,popular_get
ruby,jump,effect/ani_ruby,0.5,false,,
ruby_light,light,effect/ani_ruby,0.5,true,,
star,jump,effect/ani_star,0.5,false,,exp_drop
star_light,light,effect/ani_star,0.5,true,,exp_get
levelup,levelup01,effect/effect_ui,1,false,,level_up_sound
gradeup,gradeup01,effect/effect_ui,1,false,,level_up_sound
vip_levelup,levelup01,effect/effect_ui,1,false,,level_up_sound
vip_gradeup,gradeup01,effect/effect_ui,1,false,,level_up_sound
goods_levelup,goods_levelup,effect/effect_ui,1,false,,level_up_sound
goods_gradeup,goods_gradeup,effect/effect_ui,1,false,,level_up_sound
char_spawn_dust,dust_f,effect/effect_character,1,false,,
char_spawn_f,appear_f,effect/effect_character,1,false,,
char_spawn_b,appear_b,effect/effect_character,1,false,,
coin_get,coin_get,effect/effect_coin,1,false,,
heart_get,heart_get,effect/effect_coin,1,false,,
exp_get,level_up,effect/effect_coin,1,false,,
setting_goods,setting_goods,effect/effect_display,1,false,,
vip_front,vip_front,effect/effect_vip_front,1,true,,
vip_back,vip_back,effect/effect_vip_back,1,true,,
levelup_ready_arrow,levelup_ready_arrow,effect/effect_levelup_ready_arrow,1,true,,
levelup_ready_b,levelup_ready_b,effect/levelup_ready_b,1,true,,
levelup_ready_f,levelup_ready_f,effect/effect_levelup_ready_f,1,true,,
levelup_ok_b,levelup_ok_b,effect/levelup_ok_b,1,false,,
levelup_ok_f,levelup_ok_f,effect/levelup_ok_f,1,false,,
levelup_ready_loading,levelup_ready_loading,effect/effect_levelup_ready_loading,1,true,,
reward_card_ready_b,reward_card_ready_b,effect/reward_card_ready_b,1,true,,
reward_card_ready_f,reward_card_ready_f,effect/reward_card_ready_f,1,true,,
reward_card_ok_b,reward_card_ok_b,effect/reward_card_ok_b,1,true,,
reward_ok_f ,reward_ok_f ,effect/reward_ok_f ,1,true,,
reward_result_f,reward_result_f,effect/reward_result_f,1,false,,
reward_result_b,reward_result_b,effect/reward_result_b,1,true,,
btn_roll,btn_roll,effect/btn_roll,1,true,,
shop_light,shop_light,effect/shop_light,1,true,,
effect_fever,effect_fever,effect/effect_fever,1,true,,
deco_card_get,deco_card_get,effect/deco_card_get,1,false,,
effect_fever_start,effect_fever_start,effect/effect_fever_start,1,false,,
hand,hand_ui,effect/hand_ui,1,false,1.5,
hand_loop,hand_ui,effect/hand_ui,1,true,,
display_get,display_get,effect/display_get,1,false,,
guest_btn_click,guest_btn_click,effect/guest_btn_click,1,false,,
effect_levelup,effect_levelup,effect/effect_levelup,1,false,,
reward_get,reward_get,effect/reward_get,1,false,,
reward_get_btn,reward_get_btn,effect/reward_get_btn,1,false,,
level10_open,level10_open,effect/level10_open,1,false,,
level20_open,level20_open,effect/level10_open,1,false,,
level30_open,level30_open,effect/level10_open,1,false,,
effect_quest_clear,effect_quest_clear,effect/effect_quest_clear,1,false,,
reward_card_appear_gold,reward_card_appear_gold,effect/reward_card_appear,1,false,,
reward_card_appear_silver,reward_card_appear_silver,effect/reward_card_appear,1,false,,
reward_card_appear_bronze,reward_card_appear_bronze,effect/reward_card_appear,1,false,,
reward_card_appear_platinum,reward_card_appear_platinum,effect/reward_card_appear,1,false,,
reward_card_ready_gold,reward_card_ready_gold,effect/reward_card_ready,1,true,,
reward_card_ready_silver,reward_card_ready_silver,effect/reward_card_ready,1,true,,
reward_card_ready_bronze,reward_card_ready_bronze,effect/reward_card_ready,1,true,,
reward_card_ready_platinum,reward_card_ready_platinum,effect/reward_card_ready,1,true,,
employ_card_rotation_calculation,employ_card_rotation_calculation,effect/effect_main_employee_card,1,true,,
employ_card_rotation_gold,employ_card_rotation_gold,effect/effect_main_employee_card,1,true,,
employ_card_rotation_heart,employ_card_rotation_heart,effect/effect_main_employee_card,1,true,,
employ_card_rotation_sale,employ_card_rotation_sale,effect/effect_main_employee_card,1,true,,
employ_card_rotation_speed,employ_card_rotation_speed,effect/effect_main_employee_card,1,true,,
employ_card_rotation_star,main_employee_card_star,effect/effect_main_employee_card,1,true,,
employ_card_rotation_one_coin,main_employee_card_one_coin,effect/effect_main_employee_card,1,true,,
employ_card_rotation_gold_plus,main_employee_card_gold_plus,effect/effect_main_employee_card,1,true,,
level_character_loding,Loding,effect/level_character_bg,1,false,10,
Giftbox_Open,Giftbox_Open,effect/GiftBox_onoff,1,true,,
Giftbox_Closed,Giftbox_Closed,effect/GiftBox_onoff,1,true,,
Normal_Gift_Box_Appear,NormalBox_Appear,effect/NormalBox,1,false,,
Normal_Gift_Box_Idle,NormalBox_Idle,effect/NormalBox,1,true,,
Normal_Gift_Box_Open,NormalBox_Open,effect/NormalBox,1,false,,
Normal_Gift_Box_Open_Item,NormalBox_Open_Item,effect/NormalBox,1,true,,
NormalBox_Open_Pause,NormalBox_Open_Pause,effect/NormalBox,1,true,,
